review_id,predicted_sentiment,true_sentiment
11471,1,1
11472,1,1
11473,0,1
11474,0,1
11475,1,1
11476,1,0
11477,0,0
11478,1,1
11479,0,0
11480,1,1
11481,1,1
11482,1,1
11483,0,0
11484,1,1
11485,0,0
11486,0,0
11487,1,1
11488,0,0
11489,1,1
11490,0,0
11491,1,1
11492,1,1
11493,0,0
11494,1,1
11495,1,1
11496,1,0
11497,0,0
11498,1,1
11499,1,0
11500,1,1
11501,1,1
11502,1,1
11503,0,0
11504,1,1
11505,1,1
11506,0,1
11507,0,0
11508,1,1
11509,0,0
11510,0,0
11511,1,1
11512,1,1
11513,1,0
11514,1,1
11515,1,1
11516,1,1
11517,1,1
11518,0,1
11519,0,0
11520,1,1
11521,1,0
11522,1,0
11523,1,1
11524,0,0
11525,1,0
11526,0,0
11527,1,1
11528,1,1
11529,0,0
11530,0,0
11531,0,0
11532,0,0
11533,0,0
11534,0,0
11535,0,0
11536,1,1
11537,1,1
11538,0,0
11539,0,0
11540,0,0
11541,1,1
11542,1,1
11543,1,0
11544,0,0
11545,1,1
11546,1,1
11547,1,1
11548,1,0
11549,0,0
11550,0,0
11551,0,0
11552,1,0
11553,1,0
11554,0,0
11555,0,0
11556,1,0
11557,0,0
11558,0,0
11559,0,0
11560,0,0
11561,0,0
11562,0,0
11563,1,1
11564,1,1
11565,1,0
11566,1,1
11567,1,1
11568,0,0
11569,0,0
11570,1,1
11571,1,0
11572,1,1
11573,1,0
11574,0,0
11575,1,0
11576,0,0
11577,1,1
11578,0,1
11579,0,0
11580,1,1
11581,1,1
11582,0,0
11583,0,0
11584,0,0
11585,0,0
11586,0,0
11587,0,0
11588,1,1
11589,0,0
11590,0,0
11591,0,0
11592,0,0
11593,0,0
11594,1,0
11595,0,0
11596,1,1
11597,0,0
11598,0,0
11599,0,0
11600,1,1
11601,1,1
11602,1,1
11603,0,0
11604,0,0
11605,0,0
11606,1,1
11607,1,1
11608,1,1
11609,1,1
11610,1,1
11611,0,0
11612,1,1
11613,1,0
11614,0,0
11615,1,1
11616,0,0
11617,0,0
11618,1,1
11619,1,1
11620,0,0
11621,0,0
11622,0,0
11623,1,1
11624,1,1
11625,0,0
11626,0,0
11627,1,0
11628,0,0
11629,0,0
11630,1,1
11631,1,1
11632,0,0
11633,0,0
11634,1,1
11635,1,1
11636,1,1
11637,1,1
11638,0,0
11639,0,0
11640,0,1
11641,0,0
11642,1,1
11643,0,0
11644,0,0
11645,1,0
11646,0,0
11647,0,0
11648,0,0
11649,0,0
11650,1,1
11651,0,0
11652,0,1
11653,1,1
11654,0,0
11655,1,1
11656,1,1
11657,0,0
11658,0,0
11659,1,1
11660,0,0
11661,1,0
11662,1,1
11663,1,1
11664,0,0
11665,1,1
11666,0,0
11667,1,0
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11672,0,0
11673,1,1
11674,0,0
11675,1,1
11676,1,1
11677,0,0
11678,1,0
11679,1,0
11680,0,1
11681,1,1
11682,1,1
11683,0,0
11684,0,0
11685,0,0
11686,0,0
11687,1,1
11688,0,0
11689,0,1
11690,1,1
11691,0,0
11692,0,0
11693,1,1
11694,0,0
11695,1,1
11696,0,0
11697,0,0
11698,1,1
11699,1,1
11700,1,1
11701,1,1
11702,0,0
11703,1,1
11704,0,0
11705,1,1
11706,0,0
11707,1,1
11708,1,1
11709,1,1
11710,1,1
11711,1,1
11712,0,0
11713,1,1
11714,1,1
11715,0,0
11716,0,0
11717,0,0
11718,0,0
11719,0,0
11720,0,1
11721,1,1
11722,0,0
11723,0,0
11724,0,0
11725,0,0
11726,1,0
11727,1,1
11728,0,1
11729,1,1
11730,1,1
11731,0,0
11732,0,0
11733,0,0
11734,1,1
11735,0,0
11736,0,0
11737,1,1
11738,1,0
11739,1,1
11740,1,1
11741,1,1
11742,0,0
11743,0,0
11744,1,1
11745,1,1
11746,0,0
11747,1,1
11748,0,0
11749,1,0
11750,1,1
11751,1,1
11752,0,0
11753,0,0
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11758,0,0
11759,1,1
11760,0,0
11761,0,0
11762,0,0
11763,1,1
11764,0,0
11765,1,1
11766,1,1
11767,0,0
11768,0,1
11769,0,0
11770,1,1
11771,1,1
11772,0,0
11773,1,1
11774,1,1
11775,1,0
11776,0,0
11777,0,0
11778,0,0
11779,0,0
11780,1,0
11781,1,1
11782,0,0
11783,0,0
11784,1,1
11785,0,0
11786,0,0
11787,1,1
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11792,0,0
11793,0,0
11794,0,0
11795,0,0
11796,1,1
11797,0,0
11798,0,0
11799,0,0
11800,1,1
11801,1,1
11802,1,1
11803,1,1
11804,0,0
11805,1,0
11806,0,0
11807,0,0
11808,1,0
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11813,1,1
11814,1,1
11815,0,0
11816,1,1
11817,1,1
11818,0,0
11819,1,1
11820,1,1
11821,0,0
11822,1,1
11823,0,0
11824,0,0
11825,1,1
11826,0,0
11827,0,0
11828,1,1
11829,0,0
11830,0,0
11831,0,0
11832,1,1
11833,0,0
11834,0,0
11835,0,0
11836,1,1
11837,0,1
11838,0,0
11839,0,1
11840,1,1
11841,0,0
11842,0,0
11843,1,1
11844,1,1
11845,1,1
11846,0,0
11847,0,0
11848,0,0
11849,0,0
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11855,1,1
11856,0,0
11857,1,1
11858,0,0
11859,0,0
11860,1,1
11861,0,0
11862,1,0
11863,0,0
11864,1,0
11865,1,0
11866,0,0
11867,1,1
11868,1,1
11869,1,0
11870,1,1
11871,1,1
11872,0,0
11873,0,0
11874,1,1
11875,1,0
11876,0,0
11877,0,0
11878,1,1
11879,1,1
11880,1,0
11881,0,0
11882,1,1
11883,1,1
11884,0,0
11885,0,0
11886,0,0
11887,1,1
11888,0,1
11889,0,0
11890,0,0
11891,0,0
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,0,1
11897,0,0
11898,0,0
11899,1,1
11900,0,0
11901,1,1
11902,1,1
11903,1,1
11904,1,1
11905,0,0
11906,0,0
11907,0,0
11908,1,1
11909,0,0
11910,1,1
11911,1,1
11912,0,0
11913,1,1
11914,0,0
11915,1,1
11916,1,1
11917,0,0
11918,0,0
11919,0,0
11920,0,0
11921,1,1
11922,1,1
11923,1,1
11924,0,0
11925,1,0
11926,0,0
11927,0,0
11928,1,1
11929,0,0
11930,1,0
11931,0,0
11932,1,1
11933,0,0
11934,0,0
11935,1,1
11936,1,1
11937,0,0
11938,0,0
11939,1,1
11940,1,1
11941,1,1
11942,0,0
11943,0,0
11944,1,1
11945,1,1
11946,0,0
11947,1,1
11948,1,1
11949,1,1
11950,0,0
11951,0,0
11952,1,1
11953,0,0
11954,1,1
11955,0,1
11956,1,1
11957,0,0
11958,1,1
11959,1,0
11960,0,0
11961,0,0
11962,0,0
11963,0,0
11964,1,1
11965,0,0
11966,1,1
11967,0,1
11968,0,0
11969,0,0
11970,0,0
11971,1,1
11972,0,0
11973,0,0
11974,1,1
11975,1,1
11976,1,1
11977,1,1
11978,0,0
11979,1,1
11980,1,1
11981,0,0
11982,1,1
11983,1,1
11984,0,0
11985,1,1
11986,1,1
11987,1,1
11988,1,1
11989,1,1
11990,0,0
11991,0,0
11992,1,1
11993,1,1
11994,0,0
11995,1,1
11996,1,1
11997,1,1
11998,0,0
11999,1,1
12000,1,0
12001,0,0
12002,0,0
12003,0,0
12004,0,0
12005,1,1
12006,1,1
12007,1,1
12008,0,0
12009,0,0
12010,0,0
12011,1,1
12012,0,0
12013,1,1
12014,1,1
12015,1,1
12016,1,1
12017,1,1
12018,0,0
12019,0,0
12020,0,0
12021,0,0
12022,1,1
12023,1,1
12024,0,0
12025,1,1
12026,1,1
12027,1,1
12028,1,1
12029,1,1
12030,0,0
12031,1,1
12032,0,1
12033,1,1
12034,1,1
12035,1,1
12036,0,0
12037,1,1
12038,1,1
12039,1,1
12040,0,0
12041,1,0
12042,1,1
12043,1,1
12044,0,0
12045,1,1
12046,1,1
12047,0,0
12048,0,0
12049,0,0
12050,1,1
12051,0,0
12052,1,1
12053,0,1
12054,0,0
12055,0,1
12056,1,1
12057,1,1
12058,1,0
12059,0,0
12060,1,1
12061,1,1
12062,1,0
12063,0,1
12064,1,1
12065,1,1
12066,0,0
12067,0,0
12068,0,0
12069,0,0
12070,0,0
12071,0,0
12072,1,0
12073,0,0
12074,0,0
12075,1,1
12076,1,1
12077,0,0
12078,1,1
12079,1,1
12080,0,0
12081,1,1
12082,0,0
12083,1,1
12084,0,0
12085,0,0
12086,1,1
12087,1,1
12088,0,0
12089,1,1
12090,1,1
12091,1,1
12092,1,1
12093,1,1
12094,1,0
12095,0,1
12096,1,1
12097,1,1
12098,1,0
12099,0,0
12100,1,1
12101,1,1
12102,0,0
12103,1,1
12104,1,1
12105,1,1
12106,1,1
12107,1,1
12108,0,0
12109,1,1
12110,1,0
12111,1,1
12112,1,1
12113,0,0
12114,1,1
12115,1,1
12116,0,0
12117,1,0
12118,0,1
12119,0,0
12120,1,1
12121,0,0
12122,1,1
12123,1,1
12124,0,0
12125,1,1
12126,1,1
12127,1,1
12128,1,0
12129,1,1
12130,0,0
12131,1,1
12132,0,0
12133,1,1
12134,0,1
12135,0,0
12136,0,0
12137,1,1
12138,1,1
12139,1,0
12140,0,0
12141,0,0
12142,1,1
12143,0,0
12144,0,0
12145,1,1
12146,1,1
12147,0,0
12148,1,1
12149,1,1
12150,1,1
12151,1,1
12152,1,1
12153,1,1
12154,1,1
12155,1,1
12156,1,0
12157,1,1
12158,0,0
12159,1,1
12160,1,1
12161,0,0
12162,1,0
12163,1,1
12164,1,1
12165,1,0
12166,0,0
12167,1,1
12168,0,0
12169,0,0
12170,1,1
12171,0,0
12172,1,1
12173,1,1
12174,1,1
12175,1,1
12176,0,0
12177,1,1
12178,1,1
12179,0,0
12180,0,0
12181,1,1
12182,1,0
12183,1,0
12184,1,1
12185,0,0
12186,1,1
12187,1,1
12188,1,1
12189,1,1
12190,1,1
12191,0,0
12192,1,1
12193,0,0
12194,0,0
12195,1,0
12196,0,1
12197,0,0
12198,0,0
12199,0,1
12200,0,0
12201,0,0
12202,1,1
12203,1,1
12204,1,1
12205,1,1
12206,0,0
12207,0,0
12208,1,0
12209,0,0
12210,0,0
12211,0,0
12212,0,0
12213,1,1
12214,0,0
12215,0,0
12216,1,1
12217,0,0
12218,1,1
12219,1,1
12220,1,1
12221,0,0
12222,0,0
12223,0,0
12224,0,1
12225,0,0
12226,1,1
12227,0,0
12228,1,1
12229,1,1
12230,0,0
12231,1,1
12232,0,0
12233,1,1
12234,1,1
12235,0,0
12236,1,1
12237,1,1
12238,1,1
12239,1,1
12240,1,1
12241,0,0
12242,1,1
12243,1,1
12244,1,0
12245,1,1
12246,1,1
12247,0,0
12248,1,1
12249,1,0
12250,1,1
12251,1,1
12252,0,0
12253,1,1
12254,0,0
12255,1,0
12256,0,0
12257,1,0
12258,1,1
12259,1,1
12260,1,1
12261,1,1
12262,1,0
12263,1,1
12264,0,0
12265,0,0
12266,1,1
12267,1,1
12268,0,0
12269,0,0
12270,1,0
12271,1,1
12272,1,1
12273,1,1
12274,0,0
12275,1,1
12276,1,1
12277,1,1
12278,1,1
12279,0,0
12280,1,1
12281,1,1
12282,0,0
12283,0,1
12284,0,0
12285,1,1
12286,0,0
12287,1,1
12288,0,0
12289,1,1
12290,1,0
12291,0,0
12292,0,0
12293,1,1
12294,1,1
12295,0,0
12296,0,0
12297,1,1
12298,1,1
12299,0,0
12300,1,1
12301,0,0
12302,1,0
12303,0,0
12304,1,0
12305,1,1
12306,0,0
12307,1,1
12308,1,1
12309,1,1
12310,1,1
12311,1,1
12312,1,1
12313,0,0
12314,0,0
12315,1,1
12316,0,0
12317,0,0
12318,0,0
12319,0,0
12320,0,0
12321,0,0
12322,1,0
12323,1,1
12324,1,1
12325,1,1
12326,1,1
12327,1,1
12328,0,0
12329,0,1
12330,1,1
12331,0,0
12332,0,1
12333,1,1
12334,1,1
12335,1,1
12336,1,1
12337,0,0
12338,0,0
12339,0,0
12340,1,1
12341,1,0
12342,1,1
12343,0,0
12344,1,1
12345,1,1
12346,1,1
12347,1,1
12348,1,0
12349,0,0
12350,1,1
12351,0,0
12352,1,1
12353,0,1
12354,1,1
12355,0,0
12356,1,1
12357,0,0
12358,1,1
12359,0,0
12360,1,1
12361,1,0
12362,0,0
12363,1,1
12364,0,0
12365,0,0
12366,1,1
12367,0,0
12368,1,0
12369,0,0
12370,0,0
12371,0,0
12372,0,0
12373,1,1
12374,0,0
12375,0,0
12376,0,0
12377,0,0
12378,0,0
12379,0,0
12380,1,1
12381,1,0
12382,0,0
12383,0,0
12384,0,0
12385,1,1
12386,0,0
12387,1,1
12388,1,1
12389,0,0
12390,1,1
12391,1,0
12392,0,0
12393,0,0
12394,1,1
12395,1,1
12396,0,0
12397,1,1
12398,0,0
12399,0,0
12400,0,0
12401,1,1
12402,0,0
12403,1,1
12404,1,1
12405,0,0
12406,1,1
12407,1,1
12408,1,1
12409,0,0
12410,1,1
12411,1,1
12412,1,1
12413,0,0
12414,0,1
12415,0,0
12416,0,0
12417,0,0
12418,1,1
12419,1,0
12420,1,0
12421,1,1
12422,1,1
12423,1,1
12424,1,1
12425,1,1
12426,0,0
12427,0,0
12428,1,1
12429,1,1
12430,0,0
12431,1,1
12432,1,1
12433,0,0
12434,0,0
12435,1,1
12436,1,0
12437,0,0
12438,0,0
12439,1,1
12440,1,1
12441,1,1
12442,0,0
12443,0,0
12444,0,0
12445,1,1
12446,1,1
12447,0,0
12448,1,1
12449,1,1
12450,1,1
12451,0,0
12452,0,0
12453,1,1
12454,0,0
12455,0,0
12456,0,0
12457,1,1
12458,0,0
12459,0,0
12460,1,1
12461,1,1
12462,1,1
12463,1,0
12464,1,1
12465,1,1
12466,1,1
12467,0,0
12468,1,1
12469,1,1
12470,1,0
12471,1,1
12472,1,1
12473,0,0
12474,0,0
12475,0,0
12476,0,0
12477,0,1
12478,0,0
12479,0,0
12480,1,1
12481,0,0
12482,1,1
12483,1,0
12484,0,0
12485,1,1
12486,0,0
12487,1,1
12488,0,0
12489,1,1
12490,1,1
12491,0,0
12492,1,1
12493,1,0
12494,1,1
12495,0,0
12496,1,1
12497,0,0
12498,1,1
12499,0,0
12500,0,0
12501,1,1
12502,0,0
12503,1,1
12504,1,1
12505,0,0
12506,1,1
12507,1,1
12508,1,1
12509,0,0
12510,1,0
12511,0,0
12512,1,1
12513,0,1
12514,1,1
12515,1,0
12516,1,0
12517,0,0
12518,1,0
12519,1,1
12520,1,1
12521,0,0
12522,0,0
12523,1,0
12524,1,1
12525,0,0
12526,0,0
12527,1,1
12528,1,1
12529,0,1
12530,1,1
12531,0,0
12532,0,0
12533,0,0
12534,1,0
12535,1,1
12536,1,1
12537,0,0
12538,1,1
12539,0,0
12540,1,1
12541,1,0
12542,1,1
12543,0,0
12544,0,0
12545,1,1
12546,0,0
12547,0,0
12548,1,1
12549,1,1
12550,1,1
12551,0,0
12552,0,0
12553,1,1
12554,1,1
12555,1,1
12556,1,1
12557,0,0
12558,0,0
12559,1,1
12560,0,0
12561,1,1
12562,1,0
12563,0,0
12564,0,0
12565,1,1
12566,0,0
12567,0,1
12568,1,1
12569,0,0
12570,1,1
12571,0,0
12572,1,0
12573,0,0
12574,0,0
12575,1,1
12576,0,0
12577,1,1
12578,0,0
12579,1,1
12580,1,1
12581,1,1
12582,0,0
12583,0,0
12584,0,0
12585,0,0
12586,0,0
12587,1,0
12588,1,1
12589,1,1
12590,1,1
12591,0,0
12592,0,1
12593,1,1
12594,0,0
12595,0,0
12596,1,1
12597,1,1
12598,1,0
12599,1,1
12600,1,1
12601,1,1
12602,1,1
12603,1,0
12604,1,1
12605,1,1
12606,1,1
12607,1,1
12608,1,1
12609,0,0
12610,0,0
12611,1,1
12612,1,1
12613,1,1
12614,0,0
12615,1,1
12616,1,1
12617,1,1
12618,1,1
12619,0,0
12620,0,0
12621,0,0
12622,1,1
12623,0,0
12624,1,1
12625,0,0
12626,1,1
12627,1,1
12628,1,1
12629,1,0
12630,0,0
12631,0,0
12632,0,0
12633,0,1
12634,0,0
12635,1,1
12636,1,1
12637,1,1
12638,1,1
12639,1,1
12640,1,1
12641,1,1
12642,0,0
12643,0,0
12644,0,1
12645,1,1
12646,1,1
12647,0,0
12648,1,1
12649,0,0
12650,0,0
12651,1,1
12652,0,0
12653,1,1
12654,0,1
12655,0,0
12656,0,0
12657,0,0
12658,0,0
12659,0,0
12660,0,0
12661,1,1
12662,0,0
12663,0,0
12664,1,1
12665,1,1
12666,1,1
12667,0,0
12668,1,0
12669,1,1
12670,1,1
12671,1,1
12672,1,1
12673,1,1
12674,0,0
12675,1,1
12676,0,0
12677,1,1
12678,1,1
12679,0,0
12680,1,1
12681,1,1
12682,1,1
12683,0,0
12684,0,0
12685,0,1
12686,0,0
12687,1,1
12688,0,0
12689,1,1
12690,1,1
12691,1,1
12692,1,0
12693,1,1
12694,1,1
12695,1,1
12696,1,0
12697,0,0
12698,0,0
12699,1,1
12700,1,1
12701,0,0
12702,1,1
12703,1,1
12704,1,1
12705,1,1
12706,0,0
12707,0,0
12708,0,0
12709,0,0
12710,1,1
12711,0,0
12712,1,1
12713,1,1
12714,0,1
12715,1,1
12716,0,0
12717,0,1
12718,1,0
12719,1,1
12720,0,0
12721,1,1
12722,0,0
12723,0,0
12724,1,0
12725,1,1
12726,0,0
12727,1,1
12728,1,1
12729,1,1
12730,1,1
12731,1,0
12732,1,1
12733,1,1
12734,1,1
12735,1,0
12736,1,0
12737,1,1
12738,1,1
12739,0,0
12740,1,0
12741,0,0
12742,1,1
12743,1,1
12744,1,1
12745,0,0
12746,1,1
12747,1,1
12748,1,1
12749,1,1
12750,1,1
12751,0,0
12752,1,1
12753,1,1
12754,1,1
12755,1,1
12756,0,0
12757,1,1
12758,1,1
12759,1,1
12760,0,0
12761,1,1
12762,1,1
12763,1,0
12764,0,0
12765,1,1
12766,1,1
12767,1,1
12768,0,0
12769,1,1
12770,1,1
12771,0,1
12772,1,1
12773,1,1
12774,0,0
12775,1,1
12776,1,1
12777,1,0
12778,0,0
12779,1,1
12780,0,0
12781,1,1
12782,0,0
12783,1,0
12784,0,0
12785,1,1
12786,1,1
12787,1,1
12788,0,0
12789,1,1
12790,0,1
12791,0,0
12792,0,0
12793,0,1
12794,0,0
12795,0,0
12796,0,0
12797,0,0
12798,0,0
12799,0,0
12800,0,0
12801,1,1
12802,1,1
12803,1,1
12804,0,0
12805,0,0
12806,0,0
12807,1,1
12808,0,0
12809,1,1
12810,1,1
12811,1,1
12812,1,1
12813,0,0
12814,0,0
12815,1,1
12816,1,1
12817,0,0
12818,0,0
12819,0,0
12820,1,0
12821,1,1
12822,1,1
12823,1,1
12824,1,0
12825,0,0
12826,0,0
12827,0,0
12828,0,0
12829,1,0
12830,0,0
12831,0,0
12832,0,0
12833,0,0
12834,1,0
12835,1,1
12836,0,0
12837,0,0
12838,0,0
12839,1,1
12840,1,1
12841,1,1
12842,0,0
12843,1,1
12844,0,0
12845,0,0
12846,0,0
12847,1,1
12848,1,1
12849,0,0
12850,1,1
12851,0,0
12852,1,1
12853,1,1
12854,0,0
12855,1,1
12856,0,0
12857,0,0
12858,0,1
12859,0,0
12860,1,1
12861,1,0
12862,0,0
12863,1,0
12864,1,1
12865,0,0
12866,1,1
12867,0,0
12868,0,0
12869,0,0
12870,0,0
12871,1,1
12872,1,1
12873,1,0
12874,1,1
12875,0,0
12876,0,0
12877,0,0
12878,1,1
12879,1,1
12880,1,1
12881,1,1
12882,1,1
12883,0,0
12884,0,0
12885,1,1
12886,1,0
12887,1,1
12888,1,1
12889,0,0
12890,1,1
12891,0,0
12892,1,0
12893,0,0
12894,1,1
12895,0,0
12896,1,1
12897,1,1
12898,1,1
12899,1,1
12900,0,0
12901,1,1
12902,1,0
12903,1,1
12904,1,1
12905,1,0
12906,1,1
12907,1,1
12908,1,1
12909,1,1
12910,0,0
12911,0,0
12912,1,1
12913,0,1
12914,1,1
12915,1,1
12916,0,0
12917,0,0
12918,1,1
12919,0,0
12920,1,0
12921,0,0
12922,0,0
12923,0,0
12924,1,1
12925,0,0
12926,0,0
12927,0,0
12928,0,0
12929,0,0
12930,1,1
12931,1,1
12932,1,1
12933,0,0
12934,1,1
12935,0,0
12936,1,1
12937,1,1
12938,0,0
12939,1,1
12940,1,1
12941,1,1
12942,0,0
12943,1,1
12944,0,0
12945,1,0
12946,1,1
12947,1,1
12948,0,0
12949,1,1
12950,0,0
12951,0,0
12952,1,1
12953,0,1
12954,0,0
12955,1,1
12956,0,0
12957,1,1
12958,1,1
12959,1,1
12960,1,1
12961,1,1
12962,0,0
12963,0,0
12964,0,0
12965,0,0
12966,0,0
12967,0,1
12968,0,0
12969,1,1
12970,0,0
12971,1,1
12972,0,0
12973,1,1
12974,1,0
12975,1,1
12976,1,1
12977,1,1
12978,1,1
12979,1,1
12980,1,1
12981,1,0
12982,1,1
12983,0,0
12984,0,0
12985,0,0
12986,0,0
12987,0,0
12988,0,0
12989,1,1
12990,0,0
12991,1,1
12992,1,1
12993,0,0
12994,0,0
12995,0,1
12996,1,0
12997,0,0
12998,0,0
12999,0,0
13000,1,0
13001,0,0
13002,1,1
13003,0,0
13004,1,1
13005,1,1
13006,1,1
13007,1,0
13008,0,0
13009,0,0
13010,1,1
13011,1,1
13012,0,0
13013,1,1
13014,1,1
13015,1,1
13016,0,0
13017,1,1
13018,1,1
13019,1,1
13020,1,1
13021,0,0
13022,1,1
13023,1,1
13024,0,0
13025,0,0
13026,1,1
13027,1,1
13028,0,0
13029,0,1
13030,0,0
13031,1,1
13032,0,0
13033,0,1
13034,1,1
13035,0,0
13036,0,0
13037,0,0
13038,1,0
13039,1,1
13040,1,1
13041,1,1
13042,1,1
13043,0,0
13044,1,1
13045,1,1
13046,1,0
13047,1,1
13048,0,0
13049,1,1
13050,0,0
13051,1,0
13052,0,0
13053,1,1
13054,1,1
13055,0,0
13056,1,1
13057,1,1
13058,0,0
13059,0,0
13060,1,1
13061,0,1
13062,1,1
13063,1,1
13064,1,1
13065,1,1
13066,1,1
13067,1,0
13068,1,0
13069,0,0
13070,1,1
13071,1,1
13072,1,0
13073,1,1
13074,1,1
13075,1,1
13076,0,0
13077,1,0
13078,0,0
13079,1,1
13080,0,0
13081,0,0
13082,1,1
13083,1,1
13084,0,1
13085,1,1
13086,1,1
13087,1,1
13088,0,0
13089,0,0
13090,1,1
13091,0,0
13092,1,1
13093,1,1
13094,1,0
13095,0,0
13096,0,0
13097,0,0
13098,1,1
13099,1,1
13100,0,0
13101,1,1
13102,1,1
13103,1,1
13104,0,0
13105,0,0
13106,1,1
13107,0,0
13108,0,0
13109,1,1
13110,0,0
13111,1,1
13112,1,1
13113,0,0
13114,1,0
13115,0,0
13116,0,1
13117,1,1
13118,1,1
13119,1,1
13120,0,0
13121,1,1
13122,1,1
13123,0,0
13124,1,1
13125,1,1
13126,1,1
13127,1,1
13128,0,0
13129,1,1
13130,0,0
13131,1,1
13132,1,1
13133,1,1
13134,1,1
13135,1,1
13136,0,0
13137,1,1
13138,0,0
13139,1,1
13140,1,1
13141,1,1
13142,0,0
13143,1,1
13144,0,0
13145,0,0
13146,0,0
13147,1,1
13148,1,1
13149,1,1
13150,0,0
13151,1,0
13152,1,1
13153,1,1
13154,1,1
13155,0,0
13156,0,1
13157,1,1
13158,1,1
13159,0,0
13160,1,0
13161,0,1
13162,1,0
13163,1,1
13164,0,0
13165,0,0
13166,1,0
13167,0,0
13168,0,0
13169,0,0
13170,0,0
13171,0,0
13172,1,1
13173,1,0
13174,1,1
13175,1,1
13176,1,1
13177,1,1
13178,1,1
13179,0,0
13180,1,1
13181,0,0
13182,1,1
13183,1,1
13184,1,1
13185,1,1
13186,0,0
13187,1,1
13188,1,1
13189,0,0
13190,0,0
13191,0,0
13192,1,1
13193,0,0
13194,0,0
13195,0,0
13196,1,1
13197,0,0
13198,0,0
13199,0,0
13200,0,0
13201,1,1
13202,1,0
13203,1,1
13204,1,1
13205,1,0
13206,0,0
13207,0,0
13208,0,0
13209,0,1
13210,1,1
13211,0,0
13212,1,0
13213,0,0
13214,1,0
13215,0,0
13216,0,0
13217,0,0
13218,1,0
13219,0,0
13220,0,1
13221,0,0
13222,0,0
13223,1,1
13224,1,0
13225,0,0
13226,1,1
13227,1,1
13228,1,1
13229,1,0
13230,0,0
13231,0,0
13232,1,1
13233,0,0
13234,0,0
13235,0,1
13236,1,1
13237,0,0
13238,0,1
13239,0,0
13240,0,0
13241,0,0
13242,1,1
13243,1,1
13244,1,1
13245,1,1
13246,1,0
13247,1,1
13248,1,1
13249,1,1
13250,1,1
13251,1,1
13252,1,0
13253,1,1
13254,0,0
13255,1,1
13256,1,0
13257,1,1
13258,0,0
13259,0,0
13260,0,0
13261,0,0
13262,0,0
13263,0,0
13264,0,0
13265,0,0
13266,0,0
13267,1,1
13268,1,1
13269,1,0
13270,1,1
13271,0,0
13272,0,0
13273,1,1
13274,1,1
13275,0,0
13276,0,0
13277,1,1
13278,1,1
13279,1,1
13280,0,0
13281,0,0
13282,1,0
13283,0,0
13284,1,1
13285,1,1
13286,0,0
13287,1,1
13288,1,0
13289,1,1
13290,1,1
13291,0,0
13292,0,0
13293,0,0
13294,1,1
13295,0,0
13296,0,0
13297,1,1
13298,1,1
13299,1,1
13300,0,0
13301,1,1
13302,1,1
13303,0,0
13304,1,1
13305,1,1
13306,0,0
13307,0,0
13308,1,0
13309,1,1
13310,0,1
13311,1,1
13312,0,0
13313,1,1
13314,0,0
13315,1,1
13316,1,0
13317,1,1
13318,0,1
13319,0,0
13320,0,0
13321,0,0
13322,0,0
13323,0,0
13324,0,0
13325,1,1
13326,0,1
13327,1,1
13328,1,0
13329,1,1
13330,1,1
13331,0,0
13332,1,1
13333,0,0
13334,1,1
13335,0,0
13336,1,1
13337,0,0
13338,1,1
13339,0,0
13340,1,1
13341,1,1
13342,1,1
13343,0,0
13344,0,0
13345,1,1
13346,1,0
13347,1,1
13348,1,1
13349,1,1
13350,1,1
13351,1,1
13352,0,0
13353,0,0
13354,0,0
13355,1,1
13356,0,0
13357,1,1
13358,0,0
13359,1,1
13360,0,0
13361,0,0
13362,1,1
13363,1,1
13364,1,1
13365,0,0
13366,1,1
13367,0,0
13368,0,1
13369,1,1
13370,1,1
13371,1,1
13372,1,1
13373,1,1
13374,1,1
13375,0,0
13376,0,0
13377,0,0
13378,1,1
13379,1,1
13380,0,0
13381,1,1
13382,1,1
13383,0,0
13384,1,0
13385,1,1
13386,0,0
13387,0,0
13388,1,1
13389,1,1
13390,0,0
13391,1,1
13392,1,0
13393,1,1
13394,1,1
13395,1,1
13396,0,0
13397,0,0
13398,1,1
13399,1,1
13400,1,1
13401,1,1
13402,1,1
13403,0,0
13404,1,1
13405,0,0
13406,1,1
13407,0,1
13408,1,1
13409,0,0
13410,0,0
13411,0,0
13412,0,1
13413,1,1
13414,1,1
13415,1,1
13416,0,0
13417,1,0
13418,0,1
13419,1,1
13420,0,0
13421,0,0
13422,0,0
13423,0,0
13424,0,0
13425,1,1
13426,0,0
13427,1,1
13428,1,1
13429,1,1
13430,1,1
13431,1,0
13432,1,1
13433,1,1
13434,1,0
13435,1,1
13436,0,0
13437,1,1
13438,0,0
13439,0,0
13440,0,0
13441,0,0
13442,1,1
13443,0,0
13444,0,1
13445,0,1
13446,1,1
13447,0,0
13448,0,0
13449,0,0
13450,1,0
13451,0,0
13452,0,1
13453,0,0
13454,0,0
13455,0,0
13456,1,1
13457,1,1
13458,1,1
13459,1,1
13460,1,0
13461,1,1
13462,0,0
13463,1,1
13464,1,1
13465,0,0
13466,0,0
13467,1,1
